cluster,year,assaultrate,robrate,homrate
27,2000,29.04109589,30.1369863,0
27,2001,33.82069827,31.73942453,0.520318435
27,2002,32.69268873,28.23459481,0.495343769
27,2003,29.77737865,22.21486978,1.417970412
27,2004,15.36653711,17.174365,0
27,2005,7.360900628,15.58778956,0.432994155
27,2006,6.23337766,6.23337766,0
27,2007,4.394199656,5.592617745,0
27,2008,2.692100608,5.384201215,0
27,2009,3.707686033,5.56152905,0
27,2010,3.221188261,5.010737294,0
27,2011,3.221188261,2.863278454,0
27,2012,1.431639227,6.442376521,0
27,2013,1.07372942,5.010737294,4.294917681
27,2014,2.505368647,3.937007874,0
29,2000,8.907641819,4.219409283,0.937646507
29,2001,8.842967514,6.5158708,0
29,2002,9.241290084,6.468903059,2.310322521
29,2003,10.09266905,5.046334526,2.293788421
29,2004,7.287965747,5.46597431,0.910995718
29,2005,15.8299412,9.045680687,0.904568069
29,2006,7.185843888,4.042037187,1.796460972
29,2007,6.689858175,3.56792436,0.89198109
29,2008,7.972362477,10.18690761,0
29,2009,8.357526172,7.917656374,1.319609396
29,2010,4.805591962,7.426823941,0.436871997
29,2011,3.494975972,4.368719965,0.873743993
29,2012,8.300567934,3.494975972,1.747487986
29,2013,6.989951944,15.72739187,0
29,2014,18.34862385,8.300567934,0.873743993
